Date and Time (UTC),Receiver,Transmitter,Transmitter Name,Transmitter Serial,Sensor Value,Sensor Unit,Station Name,Latitude,Longitude
2018-03-16 12:14:24,VR2W-133182,A69-9001-22693
2018-04-23 10:40:34,VR2W-133182,A69-1601-33459
2018-04-23 10:40:40,VR2W-133182,A69-1601-33459
2018-04-23 10:40:45,VR2W-133182,A69-1601-33459
2018-04-23 10:40:51,VR2W-133182,A69-1601-33459
2018-04-23 10:40:57,VR2W-133182,A69-1601-33459
2018-04-23 10:41:02,VR2W-133182,A69-1601-33459
2018-04-23 10:41:13,VR2W-133182,A69-1601-33459
2018-04-23 11:02:07,VR2W-133182,A69-1601-33459,,,,,Bush Sewage Works 2018
2018-04-23 11:02:13,VR2W-133182,A69-1601-33459,,,,,Bush Sewage Works 2018
2018-04-25 03:43:36,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:44:26,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:44:51,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:45:33,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:47:10,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:47:34,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:48:33,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:49:14,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:50:59,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:51:39,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:52:32,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:53:08,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:54:04,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:54:43,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:55:04,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:56:00,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:56:35,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:57:05,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:57:31,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:58:05,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 03:58:54,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 04:00:03,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 04:00:29,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 04:00:55,VR2W-133182,A69-1303-4390,,,,,Bush Sewage Works 2018
2018-04-25 17:04:23,VR2W-133182,A69-1303-4407,,,,,Bush Sewage Works 2018
2018-04-25 17:05:33,VR2W-133182,A69-1303-4407,,,,,Bush Sewage Works 2018
2018-04-25 17:06:09,VR2W-133182,A69-1303-4407,,,,,Bush Sewage Works 2018
