Year,Julian.day,Timestamp,Temperature,Sunrise,Sunset,Daytime
2017,133,2017-05-13,14.91,05:22,21:23,16:01
2017,134,2017-05-14,14.16,05:20,21:25,16:05
2017,135,2017-05-15,14.18,05:18,21:27,16:09
2017,136,2017-05-16,14.86,05:16,21:29,16:12
2017,137,2017-05-17,14.83,05:15,21:31,16:16
2017,138,2017-05-18,14.14,05:13,21:32,16:19
2017,139,2017-05-19,14,05:11,21:34,16:22
2017,140,2017-05-20,14.02,05:10,21:36,16:26
2017,141,2017-05-21,14.49,05:08,21:37,16:29
2017,142,2017-05-22,13.95,05:07,21:39,16:32
2017,143,2017-05-23,13.89,05:05,21:41,16:35
2017,144,2017-05-24,15.17,05:04,21:42,16:38
2017,145,2017-05-25,16.79,05:02,21:44,16:41
2017,146,2017-05-26,18.89,05:01,21:45,16:44
2017,147,2017-05-27,18.59,05:00,21:47,16:46
2017,148,2017-05-28,16.97,04:59,21:48,16:49
2017,149,2017-05-29,15.93,04:57,21:50,16:52
2017,150,2017-05-30,15.22,04:56,21:51,16:54
2017,151,2017-05-31,15.14,04:55,21:52,16:57
2017,152,2017-06-01,15.19,04:54,21:54,16:59
2017,153,2017-06-02,14.84,04:53,21:55,17:01
2017,154,2017-06-03,14.86,04:52,21:56,17:03
2017,155,2017-06-04,14.11,04:51,21:57,17:05
2017,156,2017-06-05,12.56,04:51,21:58,17:07
2017,157,2017-06-06,12.47,04:50,21:59,17:09
2017,158,2017-06-07,13,04:49,22:00,17:11
2017,159,2017-06-08,13.9,04:49,22:01,17:12
2017,160,2017-06-09,13.39,04:48,22:02,17:14
2017,161,2017-06-10,14.62,04:48,22:03,17:15
2017,162,2017-06-11,15.23,04:47,22:04,17:16
2017,163,2017-06-12,14.58,04:47,22:05,17:17
2017,164,2017-06-13,14.58,04:46,22:05,17:18
2017,165,2017-06-14,14.71,04:46,22:06,17:19
2017,166,2017-06-15,15.52,04:46,22:07,17:20
2017,167,2017-06-16,15.29,04:46,22:07,17:21
2017,168,2017-06-17,16.57,04:46,22:08,17:21
2017,169,2017-06-18,17.82,04:46,22:08,17:22
2017,170,2017-06-19,18.35,04:46,22:08,17:22
2017,171,2017-06-20,17.99,04:46,22:09,17:22
2017,172,2017-06-21,18.22,04:46,22:09,17:22
2017,173,2017-06-22,17.37,04:46,22:09,17:22
2017,174,2017-06-23,16.45,04:47,22:09,17:22
2017,175,2017-06-24,16.08,04:47,22:09,17:21
2017,176,2017-06-25,15.38,04:47,22:09,17:21
2017,177,2017-06-26,15.15,04:48,22:09,17:20
2017,178,2017-06-27,15.12,04:49,22:09,17:20
2017,179,2017-06-28,15.37,04:49,22:08,17:19
2017,180,2017-06-29,15.09,04:50,22:08,17:18
2017,181,2017-06-30,13.67,04:51,22:08,17:17
2017,182,2017-07-01,13.18,04:51,22:07,17:16
2017,183,2017-07-02,13.86,04:52,22:07,17:14
2017,184,2017-07-03,14.83,04:53,22:06,17:13
2017,185,2017-07-04,14.91,04:54,22:06,17:11
2017,186,2017-07-05,13.75,04:55,22:05,17:10
2017,187,2017-07-06,15.16,04:56,22:04,17:08
2017,188,2017-07-07,15.61,04:57,22:03,17:06
2017,189,2017-07-08,15.94,04:58,22:03,17:04
2017,190,2017-07-09,16.15,04:59,22:02,17:02
2017,191,2017-07-10,14.89,05:01,22:01,17:00
2017,192,2017-07-11,15.04,05:02,22:00,16:57
2017,193,2017-07-12,16.4,05:03,21:59,16:55
2017,194,2017-07-13,17.13,05:04,21:58,16:53
2017,195,2017-07-14,16.56,05:06,21:56,16:50
2017,196,2017-07-15,16.08,05:07,21:55,16:47
2017,197,2017-07-16,16.28,05:09,21:54,16:45
2017,198,2017-07-17,17.37,05:10,21:53,16:42
2017,199,2017-07-18,18.35,05:12,21:51,16:39
2017,200,2017-07-19,18.53,05:13,21:50,16:36
2017,201,2017-07-20,16.17,05:15,21:48,16:33
2017,202,2017-07-21,15.12,05:16,21:47,16:30
2017,203,2017-07-22,14.54,05:18,21:45,16:27
2017,204,2017-07-23,15.74,05:19,21:44,16:24
2017,205,2017-07-24,17.26,05:21,21:42,16:20
2017,206,2017-07-25,17.77,05:23,21:40,16:17
2017,207,2017-07-26,17.02,05:24,21:39,16:14
2017,208,2017-07-27,15.09,05:26,21:37,16:10
2017,209,2017-07-28,14.45,05:28,21:35,16:07
2017,210,2017-07-29,14.71,05:30,21:33,16:03
2017,211,2017-07-30,14.77,05:31,21:31,16:00
2017,212,2017-07-31,14.37,05:33,21:30,15:56
2017,213,2017-08-01,14.38,05:35,21:28,15:52
2017,214,2017-08-02,14.14,05:37,21:26,15:48
2017,215,2017-08-03,14.67,05:39,21:24,15:45
2017,216,2017-08-04,14.85,05:40,21:22,15:41
2017,217,2017-08-05,14.24,05:42,21:20,15:37
2017,218,2017-08-06,13.97,05:44,21:18,15:33
2017,219,2017-08-07,13.9,05:46,21:15,15:29
2017,220,2017-08-08,14.4,05:48,21:13,15:25
2017,221,2017-08-09,15.35,05:50,21:11,15:21
2017,222,2017-08-10,15.55,05:51,21:09,15:17
2017,223,2017-08-11,15.65,05:53,21:07,15:13
2017,224,2017-08-12,15.95,05:55,21:05,15:09
2017,225,2017-08-13,15.12,05:57,21:02,15:05
2017,226,2017-08-14,15.09,05:59,21:00,15:01
2017,227,2017-08-15,15.51,06:01,20:58,14:57
2017,228,2017-08-16,15.42,06:03,20:56,14:52
2017,229,2017-08-17,14.89,06:05,20:53,14:48
2017,230,2017-08-18,14.92,06:06,20:51,14:44
2017,231,2017-08-19,13.99,06:08,20:49,14:40
2017,232,2017-08-20,13.08,06:10,20:46,14:36
2017,233,2017-08-21,14.09,06:12,20:44,14:31
2017,234,2017-08-22,15.16,06:14,20:42,14:27
2017,235,2017-08-23,16.25,06:16,20:39,14:23
2017,236,2017-08-24,15.67,06:18,20:37,14:18
2017,237,2017-08-25,14.89,06:20,20:34,14:14
2017,238,2017-08-26,14.76,06:22,20:32,14:10
2017,239,2017-08-27,14.6,06:23,20:29,14:05
2017,240,2017-08-28,14.89,06:25,20:27,14:01
2017,241,2017-08-29,14.08,06:27,20:24,13:57
2017,242,2017-08-30,13.26,06:29,20:22,13:52
2017,243,2017-08-31,13.01,06:31,20:19,13:48
2017,244,2017-09-01,13.09,06:33,20:17,13:44
2017,245,2017-09-02,13.16,06:35,20:14,13:39
2017,246,2017-09-03,13.85,06:37,20:12,13:35
2017,247,2017-09-04,14.5,06:38,20:09,13:30
2017,248,2017-09-05,14.5,06:40,20:07,13:26
2017,249,2017-09-06,14.12,06:42,20:04,13:22
2017,250,2017-09-07,13.42,06:44,20:02,13:17
2017,251,2017-09-08,12.81,06:46,19:59,13:13
2017,252,2017-09-09,12.81,06:48,19:57,13:08
2017,253,2017-09-10,13.21,06:50,19:54,13:04
2017,254,2017-09-11,12.58,06:52,19:51,12:59
2017,255,2017-09-12,12.34,06:53,19:49,12:55
2017,256,2017-09-13,11.79,06:55,19:46,12:51
2017,257,2017-09-14,11.94,06:57,19:44,12:46
2017,258,2017-09-15,12.04,06:59,19:41,12:42
2017,259,2017-09-16,11.59,07:01,19:39,12:37
2017,260,2017-09-17,10.71,07:03,19:36,12:33
2017,261,2017-09-18,11.03,07:05,19:33,12:28
2017,262,2017-09-19,11.18,07:07,19:31,12:24
2017,263,2017-09-20,12.19,07:08,19:28,12:19
2017,264,2017-09-21,12.12,07:10,19:26,12:15
2017,265,2017-09-22,11.68,07:12,19:23,12:10
2017,266,2017-09-23,11.88,07:14,19:21,12:06
2017,267,2017-09-24,12.75,07:16,19:18,12:01
2017,268,2017-09-25,12.57,07:18,19:15,11:57
2017,269,2017-09-26,12.29,07:20,19:13,11:53
2017,270,2017-09-27,12.48,07:22,19:10,11:48
2017,271,2017-09-28,12.39,07:24,19:08,11:44
2017,272,2017-09-29,12.06,07:25,19:05,11:39
2017,273,2017-09-30,11.27,07:27,19:03,11:35
2017,274,2017-10-01,10.94,07:29,19:00,11:30
2017,275,2017-10-02,11.38,07:31,18:57,11:26
2017,276,2017-10-03,10.88,07:33,18:55,11:21
2017,277,2017-10-04,10.67,07:35,18:52,11:17
2017,278,2017-10-05,11.05,07:37,18:50,11:12
2017,279,2017-10-06,10.69,07:39,18:47,11:08
2017,280,2017-10-07,11.03,07:41,18:45,11:03
2017,281,2017-10-08,11.65,07:43,18:42,10:59
2017,282,2017-10-09,11.81,07:45,18:40,10:55
2017,283,2017-10-10,11.67,07:47,18:37,10:50
2017,284,2017-10-11,11.6,07:49,18:35,10:46
2017,285,2017-10-12,10.91,07:51,18:32,10:41
2017,286,2017-10-13,11.95,07:53,18:30,10:37
2017,287,2017-10-14,12.42,07:55,18:28,10:32
2017,288,2017-10-15,12.45,07:57,18:25,10:28
2017,289,2017-10-16,12.24,07:59,18:23,10:24
2017,290,2017-10-17,11.83,08:01,18:20,10:19
2017,291,2017-10-18,11,08:03,18:18,10:15
2017,292,2017-10-19,11.09,08:05,18:16,10:11
2017,293,2017-10-20,11.45,08:07,18:13,10:06
2017,294,2017-10-21,10.98,08:09,18:11,10:02
2017,295,2017-10-22,10.4,08:11,18:09,09:57
2017,296,2017-10-23,10.42,08:13,18:06,09:53
2017,297,2017-10-24,10.86,08:15,18:04,09:49
2017,298,2017-10-25,10.53,08:17,18:02,09:45
2017,299,2017-10-26,10.39,08:19,17:59,09:40
2017,300,2017-10-27,10.22,08:21,17:57,09:36
2017,301,2017-10-28,10.21,08:23,17:55,09:32
2017,302,2017-10-29,10.93,07:25,16:53,09:28
2017,303,2017-10-30,9.65,07:27,16:51,09:23
2017,304,2017-10-31,9.54,07:29,16:49,09:19
2017,305,2017-11-01,10.71,07:31,16:47,09:15
2017,306,2017-11-02,10.56,07:33,16:44,09:11
2017,307,2017-11-03,9.84,07:35,16:42,09:07
2017,308,2017-11-04,9.02,07:37,16:40,09:03
2017,309,2017-11-05,7.86,07:39,16:38,08:59
2017,310,2017-11-06,7.47,07:41,16:36,08:55
2017,311,2017-11-07,8.39,07:43,16:35,08:51
2017,312,2017-11-08,7.02,07:45,16:33,08:47
2017,313,2017-11-09,8.18,07:47,16:31,08:43
2017,314,2017-11-10,8.31,07:49,16:29,08:39
2017,315,2017-11-11,7.97,07:51,16:27,08:35
2017,316,2017-11-12,7.29,07:53,16:25,08:31
2017,317,2017-11-13,6.57,07:55,16:24,08:28
2017,318,2017-11-14,7.94,07:57,16:22,08:24
2017,319,2017-11-15,8.5,07:59,16:20,08:20
2017,320,2017-11-16,8.14,08:01,16:19,08:17
2017,321,2017-11-17,7.09,08:03,16:17,08:13
2017,322,2017-11-18,6.89,08:05,16:16,08:10
2017,323,2017-11-19,6.96,08:07,16:14,08:06
2017,324,2017-11-20,7.88,08:09,16:13,08:03
2017,325,2017-11-21,9.29,08:11,16:11,08:00
2017,326,2017-11-22,8.96,08:13,16:10,07:57
2017,327,2017-11-23,6.93,08:15,16:09,07:53
2017,328,2017-11-24,5.59,08:17,16:08,07:50
2017,329,2017-11-25,5.04,08:18,16:06,07:47
2017,330,2017-11-26,4.87,08:20,16:05,07:45
2017,331,2017-11-27,5.88,08:22,16:04,07:42
2017,332,2017-11-28,5.79,08:24,16:03,07:39
2017,333,2017-11-29,5.68,08:25,16:02,07:36
2017,334,2017-11-30,5.56,08:27,16:01,07:34
2017,335,2017-12-01,,08:29,16:00,07:31
2017,336,2017-12-02,,08:30,16:00,07:29
2017,337,2017-12-03,,08:32,15:59,07:27
2017,338,2017-12-04,,08:33,15:58,07:25
2017,339,2017-12-05,,08:35,15:58,07:22
2017,340,2017-12-06,,08:36,15:57,07:21
2017,341,2017-12-07,,08:37,15:57,07:19
2017,342,2017-12-08,,08:39,15:56,07:17
2017,343,2017-12-09,,08:40,15:56,07:15
2017,344,2017-12-10,,08:41,15:56,07:14
2017,345,2017-12-11,,08:42,15:55,07:13
2017,346,2017-12-12,,08:43,15:55,07:11
2017,347,2017-12-13,,08:44,15:55,07:10
2017,348,2017-12-14,,08:45,15:55,07:09
2017,349,2017-12-15,,08:46,15:55,07:08
2017,350,2017-12-16,,08:47,15:55,07:08
2017,351,2017-12-17,,08:48,15:55,07:07
2017,352,2017-12-18,,08:49,15:56,07:06
2017,353,2017-12-19,,08:49,15:56,07:06
2017,354,2017-12-20,,08:50,15:56,07:06
2017,355,2017-12-21,,08:51,15:57,07:06
2017,356,2017-12-22,,08:51,15:57,07:06
2017,357,2017-12-23,,08:52,15:58,07:06
2017,358,2017-12-24,,08:52,15:59,07:06
2017,359,2017-12-25,,08:52,15:59,07:07
2017,360,2017-12-26,,08:52,16:00,07:07
2017,361,2017-12-27,,08:53,16:01,07:08
2017,362,2017-12-28,,08:53,16:02,07:09
2017,363,2017-12-29,,08:53,16:03,07:10
2017,364,2017-12-30,,08:53,16:04,07:11
2017,365,2017-12-31,,08:52,16:05,07:12
2018,1,2018-01-01,,08:52,16:06,07:13
2018,2,2018-01-02,,08:52,16:07,07:15
2018,3,2018-01-03,,08:52,16:09,07:16
2018,4,2018-01-04,,08:51,16:10,07:18
2018,5,2018-01-05,,08:51,16:11,07:20
2018,6,2018-01-06,,08:50,16:13,07:22
2018,7,2018-01-07,,08:50,16:14,07:24
2018,8,2018-01-08,,08:49,16:16,07:26
2018,9,2018-01-09,,08:48,16:17,07:28
2018,10,2018-01-10,,08:48,16:19,07:31
2018,11,2018-01-11,,08:47,16:20,07:33
2018,12,2018-01-12,,08:46,16:22,07:36
2018,13,2018-01-13,,08:45,16:24,07:38
2018,14,2018-01-14,,08:44,16:26,07:41
2018,15,2018-01-15,,08:43,16:27,07:44
2018,16,2018-01-16,,08:42,16:29,07:47
2018,17,2018-01-17,,08:41,16:31,07:50
2018,18,2018-01-18,,08:40,16:33,07:53
2018,19,2018-01-19,,08:38,16:35,07:56
2018,20,2018-01-20,,08:37,16:37,07:59
2018,21,2018-01-21,,08:36,16:39,08:02
2018,22,2018-01-22,,08:34,16:41,08:06
2018,23,2018-01-23,,08:33,16:43,08:09
2018,24,2018-01-24,,08:31,16:45,08:13
2018,25,2018-01-25,,08:30,16:47,08:16
2018,26,2018-01-26,,08:28,16:49,08:20
2018,27,2018-01-27,,08:27,16:51,08:23
2018,28,2018-01-28,,08:25,16:53,08:27
2018,29,2018-01-29,,08:23,16:55,08:31
2018,30,2018-01-30,,08:22,16:57,08:35
2018,31,2018-01-31,,08:20,16:59,08:39
2018,32,2018-02-01,,08:18,17:01,08:43
2018,33,2018-02-02,3.32,08:16,17:03,08:46
2018,34,2018-02-03,5.45,08:14,17:05,08:50
2018,35,2018-02-04,4.94,08:12,17:07,08:54
2018,36,2018-02-05,4.43,08:10,17:09,08:58
2018,37,2018-02-06,3.84,08:08,17:12,09:03
2018,38,2018-02-07,3.42,08:06,17:14,09:07
2018,39,2018-02-08,4.34,08:04,17:16,09:11
2018,40,2018-02-09,4.08,08:02,17:18,09:15
2018,41,2018-02-10,4.14,08:00,17:20,09:19
2018,42,2018-02-11,3.32,07:58,17:22,09:23
2018,43,2018-02-12,2.74,07:56,17:24,09:28
2018,44,2018-02-13,2.96,07:54,17:26,09:32
2018,45,2018-02-14,3.51,07:52,17:29,09:36
2018,46,2018-02-15,3.74,07:50,17:31,09:41
2018,47,2018-02-16,3.74,07:47,17:33,09:45
2018,48,2018-02-17,4.7,07:45,17:35,09:49
2018,49,2018-02-18,5.11,07:43,17:37,09:54
2018,50,2018-02-19,6.51,07:41,17:39,09:58
2018,51,2018-02-20,6.46,07:38,17:41,10:02
2018,52,2018-02-21,5.33,07:36,17:43,10:07
2018,53,2018-02-22,5.19,07:34,17:45,10:11
2018,54,2018-02-23,5.29,07:31,17:47,10:16
2018,55,2018-02-24,4.45,07:29,17:50,10:20
2018,56,2018-02-25,3.75,07:27,17:52,10:25
2018,57,2018-02-26,3.49,07:24,17:54,10:29
2018,58,2018-02-27,3.09,07:22,17:56,10:33
2018,59,2018-02-28,2.18,07:19,17:58,10:38
2018,60,2018-03-01,0.71,07:17,18:00,10:42
2018,61,2018-03-02,0.89,07:14,18:02,10:47
2018,62,2018-03-03,1.75,07:12,18:04,10:51
2018,63,2018-03-04,2.45,07:10,18:06,10:56
2018,64,2018-03-05,3.72,07:07,18:08,11:00
2018,65,2018-03-06,4.75,07:05,18:10,11:05
2018,66,2018-03-07,4.81,07:02,18:12,11:09
2018,67,2018-03-08,4.74,07:00,18:14,11:14
2018,68,2018-03-09,4.48,06:57,18:16,11:19
2018,69,2018-03-10,5.02,06:55,18:18,11:23
2018,70,2018-03-11,5.79,06:52,18:20,11:28
2018,71,2018-03-12,6.02,06:50,18:22,11:32
2018,72,2018-03-13,6.44,06:47,18:24,11:37
2018,73,2018-03-14,6.61,06:44,18:26,11:41
2018,74,2018-03-15,7.07,06:42,18:28,11:46
2018,75,2018-03-16,6.76,06:39,18:30,11:50
2018,76,2018-03-17,5.71,06:37,18:32,11:55
2018,77,2018-03-18,3.65,06:34,18:34,11:59
2018,78,2018-03-19,3.22,06:32,18:36,12:04
2018,79,2018-03-20,4.09,06:29,18:38,12:08
2018,80,2018-03-21,4.63,06:27,18:40,12:13
2018,81,2018-03-22,5.65,06:24,18:42,12:17
2018,82,2018-03-23,7.07,06:21,18:44,12:22
2018,83,2018-03-24,7.01,06:19,18:46,12:27
2018,84,2018-03-25,6.71,07:16,19:48,12:31
2018,85,2018-03-26,6.63,07:14,19:50,12:36
2018,86,2018-03-27,7.64,07:11,19:52,12:40
2018,87,2018-03-28,7.59,07:09,19:54,12:45
2018,88,2018-03-29,6.79,07:06,19:56,12:49
2018,89,2018-03-30,6.34,07:04,19:58,12:54
2018,90,2018-03-31,6.59,07:01,20:00,12:58
2018,91,2018-04-01,6.42,06:58,20:02,13:03
2018,92,2018-04-02,6.08,06:56,20:04,13:07
2018,93,2018-04-03,5.19,06:53,20:06,13:12
2018,94,2018-04-04,5.06,06:51,20:08,13:16
2018,95,2018-04-05,5.33,06:48,20:09,13:21
2018,96,2018-04-06,6.6,06:46,20:11,13:25
2018,97,2018-04-07,7.29,06:43,20:13,13:30
2018,98,2018-04-08,8.22,06:41,20:15,13:34
2018,99,2018-04-09,8.83,06:38,20:17,13:39
2018,100,2018-04-10,8.67,06:36,20:19,13:43
2018,101,2018-04-11,8.67,06:33,20:21,13:47
2018,102,2018-04-12,9.49,06:31,20:23,13:52
2018,103,2018-04-13,8.95,06:28,20:25,13:56
2018,104,2018-04-14,8.99,06:26,20:27,14:01
2018,105,2018-04-15,10.01,06:23,20:29,14:05
2018,106,2018-04-16,10.53,06:21,20:31,14:10
2018,107,2018-04-17,11.04,06:19,20:33,14:14
2018,108,2018-04-18,12.02,06:16,20:35,14:18
2018,109,2018-04-19,12.74,06:14,20:37,14:23
2018,110,2018-04-20,13.03,06:11,20:39,14:27
2018,111,2018-04-21,12.75,06:09,20:41,14:31
2018,112,2018-04-22,12.68,06:07,20:43,14:36
2018,113,2018-04-23,11.63,06:04,20:45,14:40
2018,114,2018-04-24,10.75,06:02,20:47,14:44
2018,115,2018-04-25,10.29,06:00,20:49,14:49
2018,116,2018-04-26,10.4,05:57,20:51,14:53
2018,117,2018-04-27,10.28,05:55,20:53,14:57
2018,118,2018-04-28,10.18,05:53,20:55,15:01
2018,119,2018-04-29,10.66,05:51,20:57,15:05
2018,120,2018-04-30,11.59,05:48,20:58,15:10
2018,121,2018-05-01,11.13,05:46,21:00,15:14
2018,122,2018-05-02,10.09,05:44,21:02,15:18
2018,123,2018-05-03,10.24,05:42,21:04,15:22
2018,124,2018-05-04,11.11,05:40,21:06,15:26
2018,125,2018-05-05,13.23,05:38,21:08,15:30
2018,126,2018-05-06,14.86,05:36,21:10,15:34
2018,127,2018-05-07,15.56,05:34,21:12,15:38
2018,128,2018-05-08,15.42,05:32,21:14,15:42
2018,129,2018-05-09,13.41,05:30,21:16,15:46
2018,130,2018-05-10,11.93,05:28,21:18,15:49
2018,131,2018-05-11,11.28,05:26,21:19,15:53
2018,132,2018-05-12,11.22,05:24,21:21,15:57
2018,133,2018-05-13,12.49,05:22,21:23,16:01
2018,134,2018-05-14,13.11,05:20,21:25,16:04
2018,135,2018-05-15,13.29,05:18,21:27,16:08
2018,136,2018-05-16,13.13,05:17,21:28,16:11
2018,137,2018-05-17,13.54,05:15,21:30,16:15
2018,138,2018-05-18,13.94,05:13,21:32,16:18
2018,139,2018-05-19,14.83,05:12,21:34,16:21
2018,140,2018-05-20,15.04,05:10,21:35,16:25
2018,141,2018-05-21,13.71,05:08,21:37,16:28
2018,142,2018-05-22,11.75,05:07,21:39,16:31
2018,143,2018-05-23,13.04,05:05,21:40,16:34
2018,144,2018-05-24,15.45,05:04,21:42,16:37
2018,145,2018-05-25,16.98,05:03,21:43,16:40
2018,146,2018-05-26,17.44,05:01,21:45,16:43
2018,147,2018-05-27,17.99,05:00,21:46,16:46
2018,148,2018-05-28,19.23,04:59,21:48,16:49
2018,149,2018-05-29,20.22,04:58,21:49,16:51
2018,150,2018-05-30,20.63,04:56,21:51,16:54
2018,151,2018-05-31,19.77,04:55,21:52,16:56
2018,152,2018-06-01,18.85,04:54,21:53,16:58
2018,153,2018-06-02,18.15,04:53,21:55,17:01
2018,154,2018-06-03,17.9,04:52,21:56,17:03
2018,155,2018-06-04,18.87,04:52,21:57,17:05
2018,156,2018-06-05,18.66,04:51,21:58,17:07
2018,157,2018-06-06,19.05,04:50,21:59,17:09
2018,158,2018-06-07,19.68,04:49,22:00,17:10
2018,159,2018-06-08,20.21,04:49,22:01,17:12
2018,160,2018-06-09,,04:48,22:02,17:13
2018,161,2018-06-10,,04:48,22:03,17:15
2018,162,2018-06-11,18.91,04:47,22:04,17:16
2018,163,2018-06-12,17.57,04:47,22:04,17:17
2018,164,2018-06-13,16.33,04:46,22:05,17:18
2018,165,2018-06-14,15.69,04:46,22:06,17:19
2018,166,2018-06-15,15.24,04:46,22:06,17:20
2018,167,2018-06-16,14.34,04:46,22:07,17:21
2018,168,2018-06-17,14.69,04:46,22:07,17:21
2018,169,2018-06-18,15.18,04:46,22:08,17:22
2018,170,2018-06-19,14.87,04:46,22:08,17:22
2018,171,2018-06-20,14.87,04:46,22:08,17:22
2018,172,2018-06-21,14.71,04:46,22:09,17:22
2018,173,2018-06-22,15.42,04:46,22:09,17:22
2018,174,2018-06-23,16.08,04:47,22:09,17:22
2018,175,2018-06-24,16.93,04:47,22:09,17:22
2018,176,2018-06-25,18.18,04:47,22:09,17:21
2018,177,2018-06-26,18.87,04:48,22:09,17:20
2018,178,2018-06-27,19.96,04:48,22:09,17:20
2018,179,2018-06-28,21.45,04:49,22:08,17:19
2018,180,2018-06-29,21.71,04:50,22:08,17:18
2018,181,2018-06-30,22.21,04:50,22:08,17:17
2018,182,2018-07-01,21.57,04:51,22:07,17:16
2018,183,2018-07-02,19.59,04:52,22:07,17:15
2018,184,2018-07-03,19.94,04:53,22:06,17:13
2018,185,2018-07-04,20.99,04:54,22:06,17:12
2018,186,2018-07-05,21.06,04:55,22:05,17:10
2018,187,2018-07-06,19.79,04:56,22:04,17:08
2018,188,2018-07-07,19.92,04:57,22:04,17:06
2018,189,2018-07-08,20.17,04:58,22:03,17:04
2018,190,2018-07-09,19.56,04:59,22:02,17:02
2018,191,2018-07-10,18.91,05:00,22:01,17:00
2018,192,2018-07-11,18.89,05:01,22:00,16:58
2018,193,2018-07-12,18.22,05:03,21:59,16:56
2018,194,2018-07-13,19.22,05:04,21:58,16:53
2018,195,2018-07-14,19.55,05:05,21:57,16:51
2018,196,2018-07-15,19.4,05:07,21:55,16:48
2018,197,2018-07-16,18.36,05:08,21:54,16:45
2018,198,2018-07-17,17.81,05:10,21:53,16:43
2018,199,2018-07-18,18,05:11,21:51,16:40
2018,200,2018-07-19,17.83,05:13,21:50,16:37
2018,201,2018-07-20,18.04,05:14,21:49,16:34
2018,202,2018-07-21,17.83,05:16,21:47,16:31
2018,203,2018-07-22,18.01,05:17,21:46,16:28
2018,204,2018-07-23,18.39,05:19,21:44,16:24
2018,205,2018-07-24,18.47,05:21,21:42,16:21
2018,206,2018-07-25,18.65,05:22,21:41,16:18
2018,207,2018-07-26,19.29,05:24,21:39,16:14
2018,208,2018-07-27,20.02,05:26,21:37,16:11
2018,209,2018-07-28,18.69,05:27,21:36,16:08
2018,210,2018-07-29,15.28,05:29,21:34,16:04
2018,211,2018-07-30,15.95,05:31,21:32,16:00
2018,212,2018-07-31,15.64,05:33,21:30,15:57
2018,213,2018-08-01,15.26,05:35,21:28,15:53
2018,214,2018-08-02,15.94,05:36,21:26,15:49
2018,215,2018-08-03,16.84,05:38,21:24,15:46
2018,216,2018-08-04,17.18,05:40,21:22,15:42
2018,217,2018-08-05,17.44,05:42,21:20,15:38
2018,218,2018-08-06,17.96,05:44,21:18,15:34
2018,219,2018-08-07,18.11,05:45,21:16,15:30
2018,220,2018-08-08,17.63,05:47,21:14,15:26
2018,221,2018-08-09,16.39,05:49,21:12,15:22
2018,222,2018-08-10,16.13,05:51,21:10,15:18
2018,223,2018-08-11,15.95,05:53,21:07,15:14
2018,224,2018-08-12,16.58,05:55,21:05,15:10
2018,225,2018-08-13,17.03,05:57,21:03,15:06
2018,226,2018-08-14,17.16,05:58,21:01,15:02
2018,227,2018-08-15,17.12,06:00,20:58,14:58
2018,228,2018-08-16,16.16,06:02,20:56,14:53
2018,229,2018-08-17,15.68,06:04,20:54,14:49
2018,230,2018-08-18,15.29,06:06,20:52,14:45
2018,231,2018-08-19,15.8,06:08,20:49,14:41
2018,232,2018-08-20,15.99,06:10,20:47,14:37
2018,233,2018-08-21,16.16,06:12,20:45,14:32
2018,234,2018-08-22,16.92,06:14,20:42,14:28
2018,235,2018-08-23,15.44,06:15,20:40,14:24
2018,236,2018-08-24,13.88,06:17,20:37,14:19
2018,237,2018-08-25,13.14,06:19,20:35,14:15
2018,238,2018-08-26,13,06:21,20:32,14:11
2018,239,2018-08-27,13.31,06:23,20:30,14:07
2018,240,2018-08-28,13.59,06:25,20:28,14:02
2018,241,2018-08-29,13.29,06:27,20:25,13:58
2018,242,2018-08-30,13.08,06:29,20:23,13:53
2018,243,2018-08-31,13.26,06:30,20:20,13:49
2018,244,2018-09-01,14.55,06:32,20:18,13:45
2018,245,2018-09-02,15.58,06:34,20:15,13:40
2018,246,2018-09-03,15.53,06:36,20:13,13:36
2018,247,2018-09-04,14.5,06:38,20:10,13:32
2018,248,2018-09-05,13.62,06:40,20:07,13:27
2018,249,2018-09-06,13.39,06:42,20:05,13:23
2018,250,2018-09-07,13.48,06:44,20:02,13:18
2018,251,2018-09-08,13.84,06:45,20:00,13:14
2018,252,2018-09-09,14.41,06:47,19:57,13:09
2018,253,2018-09-10,13.64,06:49,19:55,13:05
2018,254,2018-09-11,12.89,06:51,19:52,13:01
2018,255,2018-09-12,12.65,06:53,19:50,12:56
2018,256,2018-09-13,12.57,06:55,19:47,12:52
2018,257,2018-09-14,12.39,06:57,19:44,12:47
2018,258,2018-09-15,11.76,06:59,19:42,12:43
2018,259,2018-09-16,12.25,07:00,19:39,12:38
2018,260,2018-09-17,12.64,07:02,19:37,12:34
2018,261,2018-09-18,13.86,07:04,19:34,12:29
2018,262,2018-09-19,13.4,07:06,19:31,12:25
2018,263,2018-09-20,11.44,07:08,19:29,12:20
2018,264,2018-09-21,10.79,07:10,19:26,12:16
2018,265,2018-09-22,10.65,07:12,19:24,12:11
2018,266,2018-09-23,10.35,07:14,19:21,12:07
2018,267,2018-09-24,9.96,07:16,19:19,12:03
2018,268,2018-09-25,9.93,07:17,19:16,11:58
2018,269,2018-09-26,11.38,07:19,19:13,11:54
2018,270,2018-09-27,12.32,07:21,19:11,11:49
2018,271,2018-09-28,12.06,07:23,19:08,11:45
2018,272,2018-09-29,11.3,07:25,19:06,11:40
2018,273,2018-09-30,10.81,07:27,19:03,11:36
